27.03.2015;41,12
30.03.2015;41,1
31.03.2015;40,78
01.04.2015;40,6
02.04.2015;40,66
06.04.2015;40,34
07.04.2015;41,61
08.04.2015;41,46
09.04.2015;41,25
10.04.2015;41,63
13.04.2015;41,4
14.04.2015;41,8
15.04.2015;41,76
16.04.2015;41,95
17.04.2015;41,67
20.04.2015;41,73
21.04.2015;43
22.04.2015;42,67
23.04.2015;42,89
24.04.2015;45,66
27.04.2015;47,23
28.04.2015;47,78
29.04.2015;48,72
30.04.2015;48,7
01.05.2015;48,58
04.05.2015;48,37
05.05.2015;47,82
06.05.2015;47,57
07.05.2015;46,27
08.05.2015;47,55
11.05.2015;47,55
12.05.2015;46,85
13.05.2015;48,19
14.05.2015;48,0301
15.05.2015;48,87
18.05.2015;47,98
19.05.2015;47,56
20.05.2015;47,39
21.05.2015;47,28
22.05.2015;47,3
26.05.2015;46,83
27.05.2015;46,82
28.05.2015;47,5
29.05.2015;47,43
01.06.2015;47,06
02.06.2015;46,93
03.06.2015;47,37
04.06.2015;46,79
05.06.2015;46,31
08.06.2015;46,3
09.06.2015;45,76
10.06.2015;45,79
11.06.2015;46,66
12.06.2015;46,22
15.06.2015;45,45
16.06.2015;45,35
17.06.2015;45,73
18.06.2015;46,22
19.06.2015;46,79
22.06.2015;46,33
23.06.2015;46,13
24.06.2015;45,67
25.06.2015;46,03
26.06.2015;45,65
29.06.2015;45,04
30.06.2015;44,71
01.07.2015;44,46
02.07.2015;44,48
06.07.2015;43,96
07.07.2015;44,34
08.07.2015;44,44
09.07.2015;44,75
10.07.2015;45,01
13.07.2015;44,975
14.07.2015;45,45
15.07.2015;45,68
16.07.2015;46,01
17.07.2015;46,55
20.07.2015;46,65
21.07.2015;46,78
22.07.2015;45,44
23.07.2015;45,27
24.07.2015;45,91
27.07.2015;45,94
28.07.2015;45,58
29.07.2015;45,4
30.07.2015;46,26
31.07.2015;47,29
03.08.2015;46,98
04.08.2015;46,75
05.08.2015;47,98
06.08.2015;47,71
07.08.2015;46,39
10.08.2015;46,95
11.08.2015;46,82
12.08.2015;46,19
13.08.2015;47,06
14.08.2015;46,53
17.08.2015;46,81
18.08.2015;46,84
19.08.2015;46,78
20.08.2015;46,07
21.08.2015;45,3
24.08.2015;40,45
25.08.2015;42,565
26.08.2015;42,01
27.08.2015;43,14
28.08.2015;43,47
31.08.2015;43,74
01.09.2015;42,23
02.09.2015;42,24
03.09.2015;43,41
04.09.2015;42,81
08.09.2015;43,3
09.09.2015;44,21
10.09.2015;43,12
11.09.2015;43,14
14.09.2015;43,43
15.09.2015;43,19
16.09.2015;43,97
17.09.2015;44,29
18.09.2015;43,5
21.09.2015;43,62
22.09.2015;43,38
23.09.2015;43,93
24.09.2015;43,45
25.09.2015;44,48
28.09.2015;43,83
29.09.2015;43,37
30.09.2015;43,88
01.10.2015;44,75
02.10.2015;44,27
05.10.2015;45,745
06.10.2015;46,33
07.10.2015;47,1
08.10.2015;46,56
09.10.2015;47,45
12.10.2015;46,98
13.10.2015;46,56
14.10.2015;46,65
15.10.2015;47,01
16.10.2015;47,02
19.10.2015;47,42
20.10.2015;47,44
21.10.2015;47,92
22.10.2015;47,53
23.10.2015;52,3
26.10.2015;52,53
27.10.2015;53,99
28.10.2015;53,54
29.10.2015;53,54
30.10.2015;53,32
02.11.2015;52,85
03.11.2015;52,93
04.11.2015;54,18
05.11.2015;54,49
06.11.2015;54,085
09.11.2015;54,55
10.11.2015;54,07
11.11.2015;53,7
12.11.2015;53,48
13.11.2015;53,07
16.11.2015;53,08
17.11.2015;53,17
18.11.2015;53
19.11.2015;53,99
20.11.2015;54,25
23.11.2015;54,25
24.11.2015;53,92
25.11.2015;54,09
27.11.2015;53,8
30.11.2015;54,54
01.12.2015;54,41
02.12.2015;55,32
03.12.2015;55,49
04.12.2015;54,12
07.12.2015;55,79
08.12.2015;55,47
09.12.2015;55,37
10.12.2015;55,39
11.12.2015;54,71
14.12.2015;54,33
15.12.2015;55,66
16.12.2015;55,54
17.12.2015;56,36
18.12.2015;55,77
21.12.2015;54,88
22.12.2015;54,99
23.12.2015;55,7
24.12.2015;55,86
28.12.2015;55,35
29.12.2015;56,29
30.12.2015;56,47
31.12.2015;56,04
04.01.2016;54,32
05.01.2016;54,93
06.01.2016;54,32
07.01.2016;52,7
08.01.2016;52,37
11.01.2016;52,51
12.01.2016;52,76
13.01.2016;53,8
14.01.2016;52
15.01.2016;51,31
19.01.2016;51,48
20.01.2016;49,98
21.01.2016;51
22.01.2016;51,41
25.01.2016;51,94
26.01.2016;51,79
27.01.2016;52,01
28.01.2016;51,86
29.01.2016;54,73
01.02.2016;54,88
02.02.2016;54,17
03.02.2016;53,25
04.02.2016;52,1
05.02.2016;51,94
08.02.2016;49,55
09.02.2016;49,02
10.02.2016;49,89
11.02.2016;48,68
12.02.2016;50,25
16.02.2016;50,9
17.02.2016;51,49
18.02.2016;52,33
19.02.2016;51,97
22.02.2016;52,28
23.02.2016;52,34
24.02.2016;50,69
25.02.2016;51,73
26.02.2016;52,6
29.02.2016;51,35
01.03.2016;50,97
02.03.2016;52,41
03.03.2016;52,97
04.03.2016;52,4
07.03.2016;51,56
08.03.2016;50,8
09.03.2016;51,89
10.03.2016;52,93
11.03.2016;53
14.03.2016;52,71
15.03.2016;52,75
16.03.2016;53,45
17.03.2016;54,21
18.03.2016;54,92
21.03.2016;53,25
22.03.2016;53,61
23.03.2016;54,11
24.03.2016;53,84
28.03.2016;54,21
29.03.2016;53,66
30.03.2016;54,93
31.03.2016;54,95
01.04.2016;55,05
04.04.2016;55,43
05.04.2016;55,19
06.04.2016;54,36
07.04.2016;54,87
08.04.2016;54,67
11.04.2016;54,49
12.04.2016;54,37
13.04.2016;55,12
14.04.2016;55,22
15.04.2016;55,3
18.04.2016;55,49
19.04.2016;56,63
20.04.2016;56,29
21.04.2016;55,8
22.04.2016;51,91
25.04.2016;51,78
26.04.2016;52,26
27.04.2016;51,48
28.04.2016;50,62
29.04.2016;49,35
02.05.2016;50
03.05.2016;50,34
04.05.2016;49,84
05.05.2016;49,87
06.05.2016;49,92
09.05.2016;50,49
10.05.2016;50,33
11.05.2016;51,13
12.05.2016;51,2
13.05.2016;51,44
16.05.2016;50,8
17.05.2016;51,72
18.05.2016;50,48
19.05.2016;50,47
20.05.2016;50,48
23.05.2016;50,6
24.05.2016;50,7
25.05.2016;51,92
26.05.2016;51,93
27.05.2016;51,92
31.05.2016;52,26
01.06.2016;52,44
02.06.2016;52,64
03.06.2016;52,38
06.06.2016;51,99
07.06.2016;52,24
08.06.2016;52,02
09.06.2016;52
10.06.2016;51,05
13.06.2016;49,58
14.06.2016;49,9
15.06.2016;49,78
16.06.2016;49,52
17.06.2016;50,41
20.06.2016;50,64
21.06.2016;50,2
22.06.2016;51,08
23.06.2016;51,28
24.06.2016;49,81
27.06.2016;49,1
28.06.2016;48,92
29.06.2016;49,91
30.06.2016;50,72
01.07.2016;51,13
05.07.2016;50,83
06.07.2016;50,78
07.07.2016;51,42
08.07.2016;51,73
11.07.2016;52,5
12.07.2016;52,94
13.07.2016;53,56
14.07.2016;53,84
15.07.2016;53,95
18.07.2016;53,7
19.07.2016;53,71
20.07.2016;56,15
21.07.2016;55,98
22.07.2016;56,08
25.07.2016;56,47
26.07.2016;56,52
27.07.2016;56,61
28.07.2016;56
29.07.2016;56,26
01.08.2016;56,6
02.08.2016;56,85
03.08.2016;56,68
04.08.2016;56,8
05.08.2016;57,65
08.08.2016;58,055
09.08.2016;58,17
10.08.2016;58,16
11.08.2016;58,03
12.08.2016;58,03
15.08.2016;58,01
16.08.2016;57,61
17.08.2016;57,54
18.08.2016;57,42
19.08.2016;57,43
22.08.2016;57,6
23.08.2016;57,9
24.08.2016;57,8
25.08.2016;57,88
26.08.2016;58,28
29.08.2016;58,18
30.08.2016;57,98
31.08.2016;57,65
01.09.2016;57,01
02.09.2016;57,67
06.09.2016;57,78
07.09.2016;57,47
08.09.2016;57,63
09.09.2016;56,79
12.09.2016;56
13.09.2016;56,5
14.09.2016;56,39
15.09.2016;56,15
16.09.2016;57,63
19.09.2016;57,27
20.09.2016;57,35
21.09.2016;57,51
22.09.2016;57,92
23.09.2016;57,87
26.09.2016;57,08
27.09.2016;56,93
28.09.2016;57,88
29.09.2016;57,81
30.09.2016;57,57
03.10.2016;57,405
04.10.2016;57,27
05.10.2016;57,29
06.10.2016;57,74
07.10.2016;57,85
10.10.2016;57,91
11.10.2016;57,89
12.10.2016;57,11
13.10.2016;56,7
14.10.2016;57,12
17.10.2016;57,36
18.10.2016;57,53
19.10.2016;57,47
20.10.2016;57,5
21.10.2016;60,28
24.10.2016;59,94
25.10.2016;60,85
26.10.2016;60,81
27.10.2016;60,61
28.10.2016;60,01
31.10.2016;60,16
01.11.2016;59,97
02.11.2016;59,82
03.11.2016;59,53
04.11.2016;58,65
07.11.2016;59,78
08.11.2016;60,55
09.11.2016;60
10.11.2016;60,48
11.11.2016;58,23
14.11.2016;59,02
15.11.2016;58,33
16.11.2016;58,94
17.11.2016;60,41
18.11.2016;60,78
21.11.2016;60,5
22.11.2016;60,98
23.11.2016;61,01
25.11.2016;60,3
28.11.2016;60,34
29.11.2016;60,65
30.11.2016;60,86
01.12.2016;60,11
02.12.2016;59,08
05.12.2016;59,7
06.12.2016;60,43
07.12.2016;60,01
08.12.2016;61,3
09.12.2016;61,18
12.12.2016;61,82
13.12.2016;62,5
14.12.2016;63
15.12.2016;62,7
16.12.2016;62,95
19.12.2016;62,56
20.12.2016;63,69
21.12.2016;63,43
22.12.2016;63,84
23.12.2016;63,45
27.12.2016;63,21
28.12.2016;63,4
29.12.2016;62,86
30.12.2016;62,96
03.01.2017;62,79
04.01.2017;62,48
05.01.2017;62,19
06.01.2017;62,3
09.01.2017;62,76
10.01.2017;62,73
11.01.2017;62,61
12.01.2017;63,06
13.01.2017;62,62
17.01.2017;62,68
18.01.2017;62,67
19.01.2017;62,24
20.01.2017;62,67
23.01.2017;62,7
24.01.2017;63,2
25.01.2017;63,95
26.01.2017;64,12
27.01.2017;65,39
30.01.2017;65,69
31.01.2017;64,86
01.02.2017;64,36
02.02.2017;63,25
03.02.2017;63,5
06.02.2017;63,5
07.02.2017;63,74
08.02.2017;63,57
09.02.2017;63,52
10.02.2017;64,25
13.02.2017;64,24
14.02.2017;64,41
15.02.2017;64,5
16.02.2017;64,74
17.02.2017;64,47
21.02.2017;64,61
22.02.2017;64,33
23.02.2017;64,42
24.02.2017;64,53
27.02.2017;64,54
28.02.2017;64,08
01.03.2017;64,13
02.03.2017;64,69
03.03.2017;63,99
06.03.2017;63,97
07.03.2017;64,19
08.03.2017;64,26
09.03.2017;65,19
10.03.2017;65,11
13.03.2017;65,01
14.03.2017;64,53
15.03.2017;64,55
16.03.2017;64,75
17.03.2017;64,91
20.03.2017;64,91
21.03.2017;65,19
22.03.2017;64,12
23.03.2017;64,94
24.03.2017;65,36
27.03.2017;64,63
28.03.2017;64,96
29.03.2017;65,12
30.03.2017;65,42
31.03.2017;65,65
03.04.2017;65,81
04.04.2017;65,39
05.04.2017;66,3
06.04.2017;65,6
07.04.2017;65,85
10.04.2017;65,61
11.04.2017;65,6
12.04.2017;65,42
13.04.2017;65,29
17.04.2017;65,04
18.04.2017;65,33
19.04.2017;65,65
20.04.2017;65,46
21.04.2017;65,67
24.04.2017;67,48
25.04.2017;67,9
26.04.2017;68,08
27.04.2017;68,15
28.04.2017;68,91
01.05.2017;68,68
02.05.2017;69,71
03.05.2017;69,38
04.05.2017;69,03
05.05.2017;68,9
08.05.2017;68,97
09.05.2017;68,86
10.05.2017;68,99
11.05.2017;68,36
12.05.2017;68,61
15.05.2017;68,14
16.05.2017;68,23
17.05.2017;68,89
18.05.2017;67,4
19.05.2017;67,5
22.05.2017;67,89
23.05.2017;68,72
24.05.2017;68,87
25.05.2017;68,97
26.05.2017;69,8
30.05.2017;69,79
31.05.2017;70,53
01.06.2017;70,24
02.06.2017;70,44
05.06.2017;71,97
06.06.2017;72,3
07.06.2017;72,64
08.06.2017;72,51
09.06.2017;72,04
12.06.2017;69,25
13.06.2017;70,02
14.06.2017;70,91
15.06.2017;69,27
16.06.2017;69,73
19.06.2017;70,5
20.06.2017;70,82
21.06.2017;70,21
22.06.2017;70,54
23.06.2017;70,09
26.06.2017;71,4
27.06.2017;70,11
28.06.2017;69,21
29.06.2017;69,38
30.06.2017;68,78
03.07.2017;69,33
05.07.2017;68,26
06.07.2017;68,27
07.07.2017;68,7
10.07.2017;69,46
11.07.2017;70
12.07.2017;70,69
13.07.2017;71,5
14.07.2017;72,24
17.07.2017;72,8
18.07.2017;73,09
19.07.2017;73,5
20.07.2017;74,18
21.07.2017;73,45
24.07.2017;73,53
25.07.2017;73,8
26.07.2017;74,34
27.07.2017;73,76
28.07.2017;72,67
31.07.2017;73,3
01.08.2017;73,1
02.08.2017;72,55
03.08.2017;72,19
04.08.2017;72,4
07.08.2017;72,8
08.08.2017;72,09
09.08.2017;72,25
10.08.2017;71,9
11.08.2017;71,61
14.08.2017;73,06
15.08.2017;73,59
16.08.2017;73,34
17.08.2017;73,58
18.08.2017;72,27
21.08.2017;72,47
22.08.2017;72,35
23.08.2017;72,96
24.08.2017;72,74
25.08.2017;72,86
28.08.2017;73,06
29.08.2017;72,25
30.08.2017;73,01
31.08.2017;74,03
01.09.2017;74,71
05.09.2017;73,34
06.09.2017;73,74
07.09.2017;73,68
08.09.2017;74,33
11.09.2017;74,31
12.09.2017;74,76
13.09.2017;74,93
14.09.2017;75
15.09.2017;74,83
18.09.2017;75,23
19.09.2017;75,21
20.09.2017;75,35
21.09.2017;75,11
22.09.2017;73,99
25.09.2017;74,09
26.09.2017;73,67
27.09.2017;73,55
28.09.2017;73,54
29.09.2017;73,94
02.10.2017;74,71
03.10.2017;74,67
04.10.2017;74,09
05.10.2017;75,22
06.10.2017;75,67
09.10.2017;75,97
10.10.2017;76,33
11.10.2017;76,36
12.10.2017;76,49
13.10.2017;77,59
16.10.2017;77,42
17.10.2017;77,47
18.10.2017;77,67
19.10.2017;77,57
20.10.2017;78,32
23.10.2017;78,99
24.10.2017;78,9
25.10.2017;78,58
26.10.2017;79,2
27.10.2017;84,37
30.10.2017;83,7
31.10.2017;84,36
01.11.2017;83,68
02.11.2017;83,35
03.11.2017;84,08
06.11.2017;84,2
07.11.2017;84,77
08.11.2017;84,14
09.11.2017;84,11
10.11.2017;83,79
13.11.2017;83,66
14.11.2017;83,5
15.11.2017;83,47
16.11.2017;83,1
17.11.2017;83,12
20.11.2017;82,4
21.11.2017;82,74
22.11.2017;83,83
24.11.2017;83,01
27.11.2017;83,31
28.11.2017;84,07
29.11.2017;84,71
30.11.2017;83,51
01.12.2017;83,6
04.12.2017;84,42
05.12.2017;81,34
06.12.2017;81,55
07.12.2017;82,54
08.12.2017;83,63
11.12.2017;84,29
12.12.2017;85,31
13.12.2017;85,74
14.12.2017;85,43
15.12.2017;85,26
18.12.2017;87,12
19.12.2017;86,35
20.12.2017;86,2
21.12.2017;86,05
22.12.2017;85,4
26.12.2017;85,31
27.12.2017;85,65
28.12.2017;85,9
29.12.2017;85,63
02.01.2018;86,125
03.01.2018;86,055
04.01.2018;86,59
05.01.2018;87,66
08.01.2018;88,2
09.01.2018;88,65
10.01.2018;87,86
11.01.2018;88,13
12.01.2018;88,67
16.01.2018;90,1
17.01.2018;89,08
18.01.2018;89,8
19.01.2018;90,14
22.01.2018;90
23.01.2018;91,9
24.01.2018;92,55
25.01.2018;92,465
26.01.2018;93,12
29.01.2018;95,14
30.01.2018;93,3
31.01.2018;93,75
01.02.2018;94,79
02.02.2018;93,64
05.02.2018;90,56
06.02.2018;86,89
07.02.2018;90,49
08.02.2018;89,71
09.02.2018;86,3
